id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kode_bulan,nama_bulan,jumlah_ritasi_sampah,satuan,tahun
189,32,JAWA BARAT,3204,KABUPATEN BANDUNG,3,MARET,1995,RIT,2020
190,32,JAWA BARAT,3204,KABUPATEN BANDUNG,4,APRIL,2082,RIT,2020
191,32,JAWA BARAT,3204,KABUPATEN BANDUNG,5,MEI,1816,RIT,2020
192,32,JAWA BARAT,3204,KABUPATEN BANDUNG,6,JUNI,2004,RIT,2020
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,7,JULI,2028,RIT,2020
194,32,JAWA BARAT,3204,KABUPATEN BANDUNG,8,AGUSTUS,1986,RIT,2020
195,32,JAWA BARAT,3204,KABUPATEN BANDUNG,9,SEPTEMBER,1867,RIT,2020
196,32,JAWA BARAT,3204,KABUPATEN BANDUNG,10,OKTOBER,1826,RIT,2020
197,32,JAWA BARAT,3204,KABUPATEN BANDUNG,11,NOVEMBER,1698,RIT,2020
198,32,JAWA BARAT,3204,KABUPATEN BANDUNG,12,DESEMBER,2024,RIT,2020
199,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1,JANUARI,1236,RIT,2020
200,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2,FEBRUARI,1107,RIT,2020
201,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3,MARET,1278,RIT,2020
202,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,4,APRIL,1360,RIT,2020
203,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,5,MEI,1185,RIT,2020
204,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6,JUNI,1421,RIT,2020
205,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,7,JULI,1367,RIT,2020
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,8,AGUSTUS,1349,RIT,2020
207,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,9,SEPTEMBER,1350,RIT,2020
208,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,10,OKTOBER,1414,RIT,2020
209,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,11,NOVEMBER,1314,RIT,2020
210,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,12,DESEMBER,1487,RIT,2020
211,32,JAWA BARAT,3273,KOTA BANDUNG,1,JANUARI,8430,RIT,2020
212,32,JAWA BARAT,3273,KOTA BANDUNG,2,FEBRUARI,7633,RIT,2020
213,32,JAWA BARAT,3273,KOTA BANDUNG,3,MARET,8235,RIT,2020
214,32,JAWA BARAT,3273,KOTA BANDUNG,4,APRIL,7775,RIT,2020
215,32,JAWA BARAT,3273,KOTA BANDUNG,5,MEI,7566,RIT,2020
216,32,JAWA BARAT,3273,KOTA BANDUNG,6,JUNI,7876,RIT,2020
217,32,JAWA BARAT,3273,KOTA BANDUNG,7,JULI,8193,RIT,2020
218,32,JAWA BARAT,3273,KOTA BANDUNG,8,AGUSTUS,8146,RIT,2020
219,32,JAWA BARAT,3273,KOTA BANDUNG,9,SEPTEMBER,8117,RIT,2020
220,32,JAWA BARAT,3273,KOTA BANDUNG,10,OKTOBER,8306,RIT,2020
221,32,JAWA BARAT,3273,KOTA BANDUNG,11,NOVEMBER,7986,RIT,2020
222,32,JAWA BARAT,3273,KOTA BANDUNG,12,DESEMBER,8307,RIT,2020
223,32,JAWA BARAT,3277,KOTA CIMAHI,1,JANUARI,1814,RIT,2020
224,32,JAWA BARAT,3277,KOTA CIMAHI,2,FEBRUARI,1674,RIT,2020
225,32,JAWA BARAT,3277,KOTA CIMAHI,3,MARET,1786,RIT,2020
226,32,JAWA BARAT,3277,KOTA CIMAHI,4,APRIL,1731,RIT,2020
227,32,JAWA BARAT,3277,KOTA CIMAHI,5,MEI,1756,RIT,2020
228,32,JAWA BARAT,3277,KOTA CIMAHI,6,JUNI,1787,RIT,2020
229,32,JAWA BARAT,3277,KOTA CIMAHI,7,JULI,1816,RIT,2020
230,32,JAWA BARAT,3277,KOTA CIMAHI,8,AGUSTUS,1772,RIT,2020
231,32,JAWA BARAT,3277,KOTA CIMAHI,9,SEPTEMBER,1714,RIT,2020
232,32,JAWA BARAT,3277,KOTA CIMAHI,10,OKTOBER,1794,RIT,2020
233,32,JAWA BARAT,3277,KOTA CIMAHI,11,NOVEMBER,1809,RIT,2020
234,32,JAWA BARAT,3277,KOTA CIMAHI,12,DESEMBER,1838,RIT,2020
235,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1,JANUARI,1911,RIT,2021
236,32,JAWA BARAT,3204,KABUPATEN BANDUNG,2,FEBRUARI,1803,RIT,2021
237,32,JAWA BARAT,3204,KABUPATEN BANDUNG,3,MARET,2049,RIT,2021
238,32,JAWA BARAT,3204,KABUPATEN BANDUNG,4,APRIL,1979,RIT,2021
239,32,JAWA BARAT,3204,KABUPATEN BANDUNG,5,MEI,1708,RIT,2021
240,32,JAWA BARAT,3204,KABUPATEN BANDUNG,6,JUNI,1954,RIT,2021
241,32,JAWA BARAT,3204,KABUPATEN BANDUNG,7,JULI,2096,RIT,2021
242,32,JAWA BARAT,3204,KABUPATEN BANDUNG,8,AGUSTUS,2007,RIT,2021
243,32,JAWA BARAT,3204,KABUPATEN BANDUNG,9,SEPTEMBER,1975,RIT,2021
244,32,JAWA BARAT,3204,KABUPATEN BANDUNG,10,OKTOBER,1896,RIT,2021
245,32,JAWA BARAT,3204,KABUPATEN BANDUNG,11,NOVEMBER,1733,RIT,2021
246,32,JAWA BARAT,3204,KABUPATEN BANDUNG,12,DESEMBER,2041,RIT,2021
247,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1,JANUARI,1499,RIT,2021
248,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2,FEBRUARI,1396,RIT,2021
249,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3,MARET,1510,RIT,2021
250,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,4,APRIL,1466,RIT,2021
251,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,5,MEI,1434,RIT,2021
252,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6,JUNI,1454,RIT,2021
253,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,7,JULI,1429,RIT,2021
254,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,8,AGUSTUS,1401,RIT,2021
255,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,9,SEPTEMBER,1374,RIT,2021
256,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,10,OKTOBER,1406,RIT,2021
257,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,11,NOVEMBER,1322,RIT,2021
258,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,12,DESEMBER,1404,RIT,2021
259,32,JAWA BARAT,3273,KOTA BANDUNG,1,JANUARI,8034,RIT,2021
260,32,JAWA BARAT,3273,KOTA BANDUNG,2,FEBRUARI,7238,RIT,2021
261,32,JAWA BARAT,3273,KOTA BANDUNG,3,MARET,7882,RIT,2021
262,32,JAWA BARAT,3273,KOTA BANDUNG,4,APRIL,7661,RIT,2021
263,32,JAWA BARAT,3273,KOTA BANDUNG,5,MEI,7457,RIT,2021
264,32,JAWA BARAT,3273,KOTA BANDUNG,6,JUNI,7472,RIT,2021
265,32,JAWA BARAT,3273,KOTA BANDUNG,7,JULI,7805,RIT,2021
266,32,JAWA BARAT,3273,KOTA BANDUNG,8,AGUSTUS,7820,RIT,2021
267,32,JAWA BARAT,3273,KOTA BANDUNG,9,SEPTEMBER,7644,RIT,2021
268,32,JAWA BARAT,3273,KOTA BANDUNG,10,OKTOBER,7731,RIT,2021
269,32,JAWA BARAT,3273,KOTA BANDUNG,11,NOVEMBER,6200,RIT,2021
270,32,JAWA BARAT,3273,KOTA BANDUNG,12,DESEMBER,6962,RIT,2021
271,32,JAWA BARAT,3277,KOTA CIMAHI,1,JANUARI,1808,RIT,2021
272,32,JAWA BARAT,3277,KOTA CIMAHI,2,FEBRUARI,1563,RIT,2021
273,32,JAWA BARAT,3277,KOTA CIMAHI,3,MARET,1796,RIT,2021
274,32,JAWA BARAT,3277,KOTA CIMAHI,4,APRIL,1726,RIT,2021
275,32,JAWA BARAT,3277,KOTA CIMAHI,5,MEI,1475,RIT,2021
276,32,JAWA BARAT,3277,KOTA CIMAHI,6,JUNI,1489,RIT,2021
277,32,JAWA BARAT,3277,KOTA CIMAHI,7,JULI,1594,RIT,2021
278,32,JAWA BARAT,3277,KOTA CIMAHI,8,AGUSTUS,1773,RIT,2021
279,32,JAWA BARAT,3277,KOTA CIMAHI,9,SEPTEMBER,1722,RIT,2021
280,32,JAWA BARAT,3277,KOTA CIMAHI,10,OKTOBER,1762,RIT,2021
281,32,JAWA BARAT,3277,KOTA CIMAHI,11,NOVEMBER,1292,RIT,2021
282,32,JAWA BARAT,3277,KOTA CIMAHI,12,DESEMBER,1590,RIT,2021
283,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1,JANUARI,2028,RIT,2022
284,32,JAWA BARAT,3204,KABUPATEN BANDUNG,2,FEBRUARI,1861,RIT,2022
285,32,JAWA BARAT,3204,KABUPATEN BANDUNG,3,MARET,2062,RIT,2022
286,32,JAWA BARAT,3204,KABUPATEN BANDUNG,4,APRIL,1939,RIT,2022
287,32,JAWA BARAT,3204,KABUPATEN BANDUNG,5,MEI,1701,RIT,2022
288,32,JAWA BARAT,3204,KABUPATEN BANDUNG,6,JUNI,2065,RIT,2022
289,32,JAWA BARAT,3204,KABUPATEN BANDUNG,7,JULI,2090,RIT,2022
290,32,JAWA BARAT,3204,KABUPATEN BANDUNG,8,AGUSTUS,2025,RIT,2022
291,32,JAWA BARAT,3204,KABUPATEN BANDUNG,9,SEPTEMBER,1981,RIT,2022
292,32,JAWA BARAT,3204,KABUPATEN BANDUNG,10,OKTOBER,2228,RIT,2022
293,32,JAWA BARAT,3204,KABUPATEN BANDUNG,11,NOVEMBER,2430,RIT,2022
294,32,JAWA BARAT,3204,KABUPATEN BANDUNG,12,DESEMBER,2459,RIT,2022
295,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1,JANUARI,1338,RIT,2022
296,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2,FEBRUARI,1255,RIT,2022
297,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3,MARET,1410,RIT,2022
298,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,4,APRIL,1406,RIT,2022
299,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,5,MEI,1298,RIT,2022
300,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6,JUNI,1339,RIT,2022
301,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,7,JULI,1398,RIT,2022
302,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,8,AGUSTUS,1273,RIT,2022
303,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,9,SEPTEMBER,1232,RIT,2022
304,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,10,OKTOBER,1199,RIT,2022
305,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,11,NOVEMBER,1266,RIT,2022
306,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,12,DESEMBER,1242,RIT,2022
307,32,JAWA BARAT,3273,KOTA BANDUNG,1,JANUARI,7247,RIT,2022
308,32,JAWA BARAT,3273,KOTA BANDUNG,2,FEBRUARI,6664,RIT,2022
309,32,JAWA BARAT,3273,KOTA BANDUNG,3,MARET,7403,RIT,2022
310,32,JAWA BARAT,3273,KOTA BANDUNG,4,APRIL,7288,RIT,2022
311,32,JAWA BARAT,3273,KOTA BANDUNG,5,MEI,7054,RIT,2022
312,32,JAWA BARAT,3273,KOTA BANDUNG,6,JUNI,7367,RIT,2022
313,32,JAWA BARAT,3273,KOTA BANDUNG,7,JULI,7600,RIT,2022
314,32,JAWA BARAT,3273,KOTA BANDUNG,8,AGUSTUS,7769,RIT,2022
315,32,JAWA BARAT,3273,KOTA BANDUNG,9,SEPTEMBER,7422,RIT,2022
316,32,JAWA BARAT,3273,KOTA BANDUNG,10,OKTOBER,6580,RIT,2022
317,32,JAWA BARAT,3273,KOTA BANDUNG,11,NOVEMBER,7709,RIT,2022
318,32,JAWA BARAT,3273,KOTA BANDUNG,12,DESEMBER,7512,RIT,2022
319,32,JAWA BARAT,3277,KOTA CIMAHI,1,JANUARI,1390,RIT,2022
320,32,JAWA BARAT,3277,KOTA CIMAHI,2,FEBRUARI,1251,RIT,2022
321,32,JAWA BARAT,3277,KOTA CIMAHI,3,MARET,1388,RIT,2022
322,32,JAWA BARAT,3277,KOTA CIMAHI,4,APRIL,1374,RIT,2022
323,32,JAWA BARAT,3277,KOTA CIMAHI,5,MEI,1307,RIT,2022
324,32,JAWA BARAT,3277,KOTA CIMAHI,6,JUNI,1359,RIT,2022
325,32,JAWA BARAT,3277,KOTA CIMAHI,7,JULI,1412,RIT,2022
326,32,JAWA BARAT,3277,KOTA CIMAHI,8,AGUSTUS,1400,RIT,2022
327,32,JAWA BARAT,3277,KOTA CIMAHI,9,SEPTEMBER,1338,RIT,2022
328,32,JAWA BARAT,3277,KOTA CIMAHI,10,OKTOBER,1189,RIT,2022
329,32,JAWA BARAT,3277,KOTA CIMAHI,11,NOVEMBER,1398,RIT,2022
330,32,JAWA BARAT,3277,KOTA CIMAHI,12,DESEMBER,1383,RIT,2022
331,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1,JANUARI,2193,RIT,2023
332,32,JAWA BARAT,3204,KABUPATEN BANDUNG,2,FEBRUARI,2158,RIT,2023
333,32,JAWA BARAT,3204,KABUPATEN BANDUNG,3,MARET,2397,RIT,2023
334,32,JAWA BARAT,3204,KABUPATEN BANDUNG,4,APRIL,1927,RIT,2023
335,32,JAWA BARAT,3204,KABUPATEN BANDUNG,5,MEI,2442,RIT,2023
336,32,JAWA BARAT,3204,KABUPATEN BANDUNG,6,JUNI,2431,RIT,2023
337,32,JAWA BARAT,3204,KABUPATEN BANDUNG,7,JULI,2460,RIT,2023
338,32,JAWA BARAT,3204,KABUPATEN BANDUNG,8,AGUSTUS,1693,RIT,2023
339,32,JAWA BARAT,3204,KABUPATEN BANDUNG,9,SEPTEMBER,2440,RIT,2023
340,32,JAWA BARAT,3204,KABUPATEN BANDUNG,10,OKTOBER,1596,RIT,2023
341,32,JAWA BARAT,3204,KABUPATEN BANDUNG,11,NOVEMBER,2053,RIT,2023
342,32,JAWA BARAT,3204,KABUPATEN BANDUNG,12,DESEMBER,2245,RIT,2023
343,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1,JANUARI,1161,RIT,2023
344,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2,FEBRUARI,1124,RIT,2023
345,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3,MARET,1366,RIT,2023
346,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,4,APRIL,1059,RIT,2023
347,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,5,MEI,1346,RIT,2023
348,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6,JUNI,1247,RIT,2023
349,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,7,JULI,1303,RIT,2023
350,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,8,AGUSTUS,889,RIT,2023
351,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,9,SEPTEMBER,1215,RIT,2023
352,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,10,OKTOBER,1192,RIT,2023
353,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,11,NOVEMBER,1087,RIT,2023
354,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,12,DESEMBER,1192,RIT,2023
355,32,JAWA BARAT,3273,KOTA BANDUNG,1,JANUARI,6356,RIT,2023
356,32,JAWA BARAT,3273,KOTA BANDUNG,2,FEBRUARI,6826,RIT,2023
357,32,JAWA BARAT,3273,KOTA BANDUNG,3,MARET,7174,RIT,2023
358,32,JAWA BARAT,3273,KOTA BANDUNG,4,APRIL,5887,RIT,2023
359,32,JAWA BARAT,3273,KOTA BANDUNG,5,MEI,6918,RIT,2023
360,32,JAWA BARAT,3273,KOTA BANDUNG,6,JUNI,7543,RIT,2023
361,32,JAWA BARAT,3273,KOTA BANDUNG,7,JULI,7956,RIT,2023
362,32,JAWA BARAT,3273,KOTA BANDUNG,8,AGUSTUS,5386,RIT,2023
363,32,JAWA BARAT,3273,KOTA BANDUNG,9,SEPTEMBER,4921,RIT,2023
364,32,JAWA BARAT,3273,KOTA BANDUNG,10,OKTOBER,4608,RIT,2023
365,32,JAWA BARAT,3273,KOTA BANDUNG,11,NOVEMBER,5659,RIT,2023
366,32,JAWA BARAT,3273,KOTA BANDUNG,12,DESEMBER,5865,RIT,2023
367,32,JAWA BARAT,3277,KOTA CIMAHI,1,JANUARI,1275,RIT,2023
368,32,JAWA BARAT,3277,KOTA CIMAHI,2,FEBRUARI,1297,RIT,2023
369,32,JAWA BARAT,3277,KOTA CIMAHI,3,MARET,1333,RIT,2023
370,32,JAWA BARAT,3277,KOTA CIMAHI,4,APRIL,1149,RIT,2023
371,32,JAWA BARAT,3277,KOTA CIMAHI,5,MEI,1395,RIT,2023
372,32,JAWA BARAT,3277,KOTA CIMAHI,6,JUNI,1382,RIT,2023
373,32,JAWA BARAT,3277,KOTA CIMAHI,7,JULI,1471,RIT,2023
374,32,JAWA BARAT,3277,KOTA CIMAHI,8,AGUSTUS,987,RIT,2023
375,32,JAWA BARAT,3277,KOTA CIMAHI,9,SEPTEMBER,809,RIT,2023
376,32,JAWA BARAT,3277,KOTA CIMAHI,10,OKTOBER,1041,RIT,2023
377,32,JAWA BARAT,3277,KOTA CIMAHI,11,NOVEMBER,925,RIT,2023
378,32,JAWA BARAT,3277,KOTA CIMAHI,12,DESEMBER,1121,RIT,2023
